~ Settings used by LaserOMS. These are the default values.  If you want to change them, you can do so in the Settings tab. Settings comparison is made at every runtime.
~ Name, DefaultValue, Type, UTILIZE/IGNORE (Spaces Not Removed automatically)
~ !Operator:value  (For create during runtime functions) e.g. !RelativePath:../LaserOMS_Images
Empty,Empty,BOOLEAN,IGNORE
LaserOMS_Version,1.0.0,STATIC,UTILIZE
~ Item Settings
Google_Sheet_Link,,TEXT,UTILIZE
~ Homepage view settings
Show_Task_Priority,True,BOOLEAN,UTILIZE
~Images Settings
Images_Folder_Path,!RelativePath:../LaserOMS_Images,FOLDER,UTILIZE
~ Password
Settings_Password,!PasswordHash:admin,PASSWORD,UTILIZE
~ EasyCart
Synchronize_Easy_Cart,False,BOOLEAN,UTILIZE
Easy_Cart_Database_Is_MariaDB,True,BOOLEAN,UTILIZE
Easy_Cart_Database_Address,,TEXT,UTILIZE
Easy_Cart_Database_Username,,TEXT,UTILIZE
Easy_Cart_Database_Password,,TEXT,UTILIZE
Easy_Cart_Database_Name,,TEXT,UTILIZE
~ Etsy
Synchronize_Etsy,False,BOOLEAN,UTILIZE
Etsy_Request_Server_Address,,TEXT,UTILIZE
Etsy_Request_Server_Token,,STATIC,UTILIZE
Etsy_Shop_ID,,TEXT,UTILIZE
~ Packing Slip Generator Settings
Packing_Slip_Text_Color,#000000,COLOR,UTILIZE
Packing_Slip_Background_Path,,PATH,UTILIZE
Packing_Slip_Include_Prices,True,BOOLEAN,UTILIZE
~ Expense View Settings
Show_Expenses_Without_Image_Verification,True,BOOLEAN,UTILIZE
